,way,class
0,C:\Users\Titor\Desktop\image generator\data\cut images\01.png,1
1,C:\Users\Titor\Desktop\image generator\data\cut images\10017.png,1
2,C:\Users\Titor\Desktop\image generator\data\cut images\101.png,0
3,C:\Users\Titor\Desktop\image generator\data\cut images\10117.png,1
4,C:\Users\Titor\Desktop\image generator\data\cut images\10217.png,1
5,C:\Users\Titor\Desktop\image generator\data\cut images\10317.png,1
6,C:\Users\Titor\Desktop\image generator\data\cut images\10417.png,1
7,C:\Users\Titor\Desktop\image generator\data\cut images\10517.png,0
8,C:\Users\Titor\Desktop\image generator\data\cut images\10617.png,1
9,C:\Users\Titor\Desktop\image generator\data\cut images\10717.png,0
10,C:\Users\Titor\Desktop\image generator\data\cut images\10817.png,1
11,C:\Users\Titor\Desktop\image generator\data\cut images\10917.png,1
12,C:\Users\Titor\Desktop\image generator\data\cut images\11.png,1
13,C:\Users\Titor\Desktop\image generator\data\cut images\11017.png,1
14,C:\Users\Titor\Desktop\image generator\data\cut images\1110.png,0
15,C:\Users\Titor\Desktop\image generator\data\cut images\11117.png,1
16,C:\Users\Titor\Desktop\image generator\data\cut images\11217.png,1
17,C:\Users\Titor\Desktop\image generator\data\cut images\11317.png,1
18,C:\Users\Titor\Desktop\image generator\data\cut images\11417.png,0
19,C:\Users\Titor\Desktop\image generator\data\cut images\11517.png,1
20,C:\Users\Titor\Desktop\image generator\data\cut images\11617.png,0
21,C:\Users\Titor\Desktop\image generator\data\cut images\11717.png,1
22,C:\Users\Titor\Desktop\image generator\data\cut images\11817.png,1
23,C:\Users\Titor\Desktop\image generator\data\cut images\11917.png,1
24,C:\Users\Titor\Desktop\image generator\data\cut images\12017.png,1
25,C:\Users\Titor\Desktop\image generator\data\cut images\1210.png,0
26,C:\Users\Titor\Desktop\image generator\data\cut images\12117.png,1
27,C:\Users\Titor\Desktop\image generator\data\cut images\12217.png,1
28,C:\Users\Titor\Desktop\image generator\data\cut images\12317.png,1
29,C:\Users\Titor\Desktop\image generator\data\cut images\12417.png,1
30,C:\Users\Titor\Desktop\image generator\data\cut images\12517.png,1
31,C:\Users\Titor\Desktop\image generator\data\cut images\12617.png,1
32,C:\Users\Titor\Desktop\image generator\data\cut images\12717.png,1
33,C:\Users\Titor\Desktop\image generator\data\cut images\12817.png,1
34,C:\Users\Titor\Desktop\image generator\data\cut images\12917.png,1
35,C:\Users\Titor\Desktop\image generator\data\cut images\13017.png,1
